actors,alias,category,country_region,director,imdb,introduce,language,length,movie_name,movie_url,official_site,release_date,star,timestamp,writer,year
"阿米尔·汗,卡琳娜·卡普尔,马达范,沙尔曼·乔希,奥米·瓦依达,博曼·伊拉尼,莫娜·辛格,拉杰夫·拉宾德拉纳特安", 三个傻瓜(台) / 作死不离3兄弟(港) / 三个白痴 / 三个傻蛋 / 三个呆瓜 / 三生万悟 / 寻找兰彻 / Three Idiots,"剧情,喜剧,爱情,歌舞", 印度,拉吉库马尔·希拉尼, tt1187043,"本片根据印度畅销书作家奇坦·巴哈特（ChetanBhagat）的处女作小说《五点人》（FivePointSomeone）改编而成。法兰（马德哈万RMadhavan饰）、拉杜（沙曼·乔希SharmanJoshi饰）与兰乔（阿米尔·汗AamirKhan饰）是皇家工程学院的学生，三人共居一室，结为好友。在以严格著称的学院里，兰乔是个非常与众不同的学生，他不死记硬背，甚至还公然顶撞校长“病毒”（波曼·伊拉尼BomanIrani饰），质疑他的教学方法。他不仅鼓动法兰与拉杜去勇敢追寻理想，还劝说校长的二女儿碧雅（卡琳娜·卡普KareenaKapoor饰）离开满眼铜臭的未婚夫。兰乔的特立独行引起了模范学生“消音器”（奥米·维嘉OmiVaidya饰）的不满，他约定十年后再与兰乔一决高下，看哪种生活方式更能取得成功。,本片获孟买电影博览奖最佳影片、最佳导演、最佳配角（波曼·伊拉尼）、最佳剧本等六项大奖，并获国际印度电影协会最佳影片、最佳导演、最佳剧情、最佳摄影等十六项大奖。", 印地语 / 乌尔都语 / 英语,171分钟(印度),三傻大闹宝莱坞 3 Idiots,https://movie.douban.com/subject/3793023/,,"2011-12-08(中国大陆),2009-12-25(印度)",9.2,Sat Apr  2 19:27:51 2022,"维德胡·维诺德·乔普拉,拉吉库马尔·希拉尼,阿希贾特·乔希",2009
"蒂姆·罗斯,普路特·泰勒·文斯,比尔·努恩,克兰伦斯·威廉姆斯三世,梅兰尼·蒂埃里,皮特·沃恩,尼尔·奥布赖恩,阿尔贝托·巴斯克斯,加布里埃莱·拉维亚,科里·巴克,西德尼·科尔,Luigi De Luca,尼古拉·迪·平托,费米·依鲁福祖,伊斯顿·盖奇,凯文·麦克纳利,布莱恩·普林格,沙拉·鲁宾,希思科特·威廉姆斯,阿妮妲·扎格利亚,安吉洛·迪洛雷塔", 声光伴我飞(港) / 一九零零的传奇 / 1900海上钢琴师 / 传奇1900 / The Legend of 1900 / The Legend Of The Pianist On The Ocean,"剧情,音乐", 意大利,朱塞佩·托纳多雷, tt0120731,, 英语 / 法语 / 意大利语,165分钟,海上钢琴师 La leggenda del pianista sull'oceano,https://movie.douban.com/subject/1292001/,,"2019-11-15(中国大陆),1998-10-28(意大利)",9.3,Sat Apr  2 19:27:55 2022,"亚利桑德罗·巴里克,朱塞佩·托纳多雷",1998
"金·凯瑞,劳拉·琳妮,艾德·哈里斯,诺亚·艾默里奇,娜塔莎·麦克艾霍恩", 真人Show(港) / 真人戏 / 真人世界 / 楚门秀 / 真人秀,"剧情,科幻", 美国,彼得·威尔, tt0120382,, 英语,103分钟,楚门的世界 The Truman Show,https://movie.douban.com/subject/1292064/,,1998-06-05(美国),9.3,Sat Apr  2 19:28:00 2022,安德鲁·尼科尔,1998
"马修·麦康纳,安妮·海瑟薇,杰西卡·查斯坦,麦肯吉·弗依,卡西·阿弗莱克,迈克尔·凯恩,马特·达蒙,蒂莫西·柴勒梅德,艾伦·伯斯汀,约翰·利思戈,韦斯·本特利,大卫·吉亚西,比尔·欧文,托弗·戈瑞斯,科莱特·沃夫,弗朗西斯·X.麦卡蒂,安德鲁·博尔巴,乔什·斯图沃特,莱雅·卡里恩斯,利亚姆·迪金森,杰夫·赫普内尔,伊莱耶斯·加贝尔,布鲁克·史密斯,大卫·奥伊罗,威廉姆·德瓦内,拉什·费加,格里芬·弗雷泽,弗洛拉·诺兰", 星际启示录(港) / 星际效应(台) / 星际空间 / 星际之间 / 星际远航 / 星际 / Flora's Letter,"剧情,科幻,冒险", 美国 / 英国 / 加拿大,克里斯托弗·诺兰, tt0816692,"近未来的地球黄沙遍野，小麦、秋葵等基础农作物相继因枯萎病灭绝，人类不再像从前那样仰望星空，放纵想象力和灵感的迸发，而是每日在沙尘暴的肆虐下倒数着所剩不多的光景。在家务农的前NASA宇航员库珀（马修·麦康纳MatthewMcConaughey饰）接连在女儿墨菲（麦肯吉·弗依MackenzieFoy饰）的书房发现奇怪的重力场现象，随即得知在某个未知区域内前NASA成员仍秘密进行一个拯救人类的计划。多年以前土星附近出现神秘虫洞，NASA借机将数名宇航员派遣到遥远的星系寻找适合居住的星球。在布兰德教授（迈克尔·凯恩MichaelCaine饰）的劝说下，库珀忍痛告别了女儿，和其他三名专家教授女儿艾米莉亚·布兰德（安妮·海瑟薇AnneHathaway饰）、罗米利（大卫·吉雅西DavidGyasi饰）、多伊尔（韦斯·本特利WesBentley饰）搭乘宇宙飞船前往目前已知的最有希望的三颗星球考察。,他们穿越遥远的星系银河，感受了一小时七年光阴的沧海桑田，窥见了未知星球和黑洞的壮伟与神秘。在浩瀚宇宙的绝望而孤独角落，总有一份超越了时空的笃定情怀将他们紧紧相连……", 英语,169分钟,星际穿越 Interstellar,https://movie.douban.com/subject/1889243/,https://movie.douban.com/events/interstellar,"2014-11-12(中国大陆),2020-08-02(中国大陆重映),2014-11-07(美国)",9.4,Sat Apr  2 19:28:03 2022,"乔纳森·诺兰,克里斯托弗·诺兰",2014
"理查·基尔,萨拉·罗默尔,琼·艾伦,罗比·萨布莱特,艾瑞克·阿瓦利,田川洋行,杰森·亚历山大,罗伯特·卡普荣", 秋田犬八千(港) / 忠犬小八(台) / 忠犬传奇,剧情, 美国 / 英国,拉斯·霍尔斯道姆, tt1028532,"八公（Forest饰）是一条谜一样的犬，因为没有人知道它从哪里来。教授帕克（理查·基尔RichardGere饰）在小镇的火车站拣到一只走失的小狗，冥冥中似乎注定小狗和帕克教授有着某种缘分，帕克一抱起这只小狗就再也放不下来，最终，帕克对小狗八公的疼爱感化了起初极力反对养狗的妻子卡特（琼·艾伦JoanAllen饰）。八公在帕克的呵护下慢慢长大，帕克上班时八公会一直把他送到车站，下班时八公也会早早便爬在车站等候，八公的忠诚让小镇的人家对它更加疼爱。有一天，八公在帕克要上班时表现异常，居然玩起了以往从来不会的捡球游戏，八公的表现让帕克非常满意，可是就是在那天，帕克因病去世。帕克的妻子、女儿安迪（萨拉·罗默尔SarahRoemer饰）及女婿迈克尔（罗比·萨布莱特RobbieSublett饰）怀着无比沉痛的心情埋葬了帕克，可是不明就里的八公却依然每天傍晚五点准时守候在小站的门前，等待着主人归来……,本片根据上个世纪30年代发生在日本的真实故事改编，1987年在日本拍成电影后创造了40亿日元的票房。", 英语 / 日语,93分钟,忠犬八公的故事 Hachi: A Dog's Tale,https://movie.douban.com/subject/3011091/,,"2009-06-13(西雅图电影节),2010-03-12(英国)",9.4,Sat Apr  2 19:28:09 2022,"斯蒂芬·P·林赛,新藤兼人",2009
"奥黛丽·赫本,格利高里·派克,埃迪·艾伯特,哈特利·鲍尔,哈考特·威廉姆斯,玛格丽特·罗林斯,托里奥·卡米纳提,保罗·卡利尼,克劳迪奥·埃尔梅利,保拉·布鲁布尼,里佐·弗雷多里佐", 金枝玉叶(港) / 罗马假期(台),"剧情,喜剧,爱情", 美国,威廉·惠勒, tt0046250,, 英语 / 意大利语 / 德语,118分钟,罗马假日 Roman Holiday,https://movie.douban.com/subject/1293839/,,"1953-08-20(威尼斯电影节),1953-09-02(美国)",9.1,Sat Apr  2 19:28:11 2022,"达尔顿·特朗勃,伊安·麦克莱伦·亨特,约翰·戴顿",1953
"艾德里安·布洛迪,托马斯·克莱舒曼,艾米莉娅·福克斯,米哈乌·热布罗夫斯基,埃德·斯托帕德,穆琳·利普曼,弗兰克·芬莱,茱莉亚·蕾娜,杰西卡·凯特·梅耶尔,理查德·赖丁斯", 钢琴战曲(港) / 战地琴人(台) / 战地琴声 / 钢琴师,"剧情,音乐,传记,战争", 英国 / 法国 / 波兰 / 德国,罗曼·波兰斯基, tt0253474,, 英语 / 德语 / 俄语,150分钟,钢琴家 The Pianist,https://movie.douban.com/subject/1296736/,,"2002-05-24(戛纳电影节),2002-09-25(法国)",9.2,Sat Apr  2 19:28:15 2022,罗纳德·哈伍德,2002
"阿尔·帕西诺,克里斯·奥唐纳,詹姆斯·瑞布霍恩,加布里埃尔·安瓦尔,菲利普·塞默·霍夫曼,理查德·文彻,布莱德利·惠特福德,罗谢尔·奥利弗,Margaret Eginton,Tom Riis Farrell,Nicholas Sadler,托德·路易斯,马特·史密斯,吉恩·坎菲尔德,弗兰西丝·康罗伊", 女人香 / 女人的芳香,剧情, 美国,马丁·布莱斯特, tt0105323,, 英语,157 分钟,闻香识女人 Scent of a Woman,https://movie.douban.com/subject/1298624/,,1992-12-23(美国),9.1,Sat Apr  2 19:28:20 2022,"博·古德曼,乔瓦尼·阿尔皮诺",1992
"伊利亚·伍德,西恩·奥斯汀,多米尼克·莫纳汉,奥兰多·布鲁姆,维果·莫腾森,伊恩·麦克莱恩,凯特·布兰切特,比利·博伊德,杰德·布罗菲,丽芙·泰勒,安迪·瑟金斯,米兰达·奥图,雨果·维文,布拉德·道里夫,卡卢姆·吉廷斯,伯纳德·希尔,布鲁斯·霍普金斯,克里斯托弗·李,纳撒尼尔·利斯,罗宾·马尔科姆,约翰·贝西,萨拉·贝克,克雷格·帕克,布鲁斯·菲利普斯,Robert Pollock,约翰·瑞斯-戴维斯,奥利维亚·田內,卡尔·厄本,史蒂芬·乌瑞,大卫·文翰,菲利普·格里夫,肖恩·宾,约翰·诺贝尔,Jarl Benzon,Jørn Benzon,Ben Britton,阿利斯泰尔·布朗宁,Sean Button,Robert Catto,罗德尼·库克,卡尔洛斯·德林克沃特,西奥沙福瓦,本·弗兰舍姆,Jonathan Harding,Lucas Hayward,丹·汉纳,保罗·霍姆斯,杰森霍德,彼得·杰克逊,Sam Kelly,Sandro Kopp", 魔戒二部曲：双城奇谋 / 指环王II：双塔 / 魔戒2：双塔奇谋,"剧情,动作,奇幻,冒险", 美国 / 新西兰,彼得·杰克逊, tt0167261,"第二部在延续第一部风格的同时，故事呈现出多线发展的格局，情节有了更高的观赏性。,第一部结尾，博罗米尔被强兽人杀死之后，两个霍比特人皮平和梅利也被强兽人绑架，阿拉贡、精灵莱戈拉斯（奥兰多·布鲁姆饰）、侏儒金利一路追踪强兽人，营救皮平和梅利，遇到了“复活”的白袍巫师甘道夫（伊恩·麦克莱恩饰）。此时，投降索伦的白袍巫师萨鲁曼控制了人类洛汉王国的国王，并派出大量的强兽人军队，准备消灭人类。阿拉贡、莱戈拉斯和金利在甘道夫的带领下，帮助洛汉王国对抗邪恶力量的入侵。,幸运的皮平和梅利被会说话的树精救了出来，并且遇到“复活”的甘道夫，在甘道夫的授意下，树精保护了两人的安全，并且带他们参加树精大会，大会上，树精们讨论对待中土大战的态度：是继续当中立者，逆来顺受，还是奋起反抗？,身负重任的佛罗多（伊利亚·伍德饰）和山姆继续向末日山脉前进，一路上被咕噜跟踪，弗罗多依靠至尊魔戒的力量，成为了咕噜的主人，在咕噜的带领下，他们到了末日山脉的入口，黑门。就在他们准备进入之时，博罗米尔的弟弟法莫尔出现，将他们带回了刚铎。弗罗多又遇上了新的危机：法莫尔想利用至尊魔戒的力量对抗萨鲁曼的攻击……", 英语 / 辛达林语 / 古代英语,180分钟,指环王2：双塔奇兵 The Lord of the Rings: The Two Towers,https://movie.douban.com/subject/1291572/,,"2003-04-25(中国大陆),2021-04-23(中国大陆重映),2002-12-05(纽约首映),2002-12-18(美国)",9.2,Sat Apr  2 19:28:23 2022,"弗兰·威尔士,菲利帕·鲍恩斯,斯蒂芬·辛克莱,彼得·杰克逊,J. R. R. 托尔金",2002
"菲利普·努瓦雷,雅克·贝汉,马克·莱昂纳蒂,萨瓦特利·卡西欧,莱奥波多·特里耶斯泰,安东内拉·阿蒂利,恩佐·卡拉瓦勒,艾萨·丹尼埃利,里奥·故罗塔,普佩拉·玛奇奥,阿格妮丝·那诺,塔诺·希玛罗萨,尼古拉·迪·平托,罗伯塔·蕾娜,尼诺·戴罗佐,玛丽娜·朱迪切,比阿特丽斯·帕姆,布丽吉特·佛西,朱塞佩·托纳多雷", 星光伴我心(港) / 新天堂乐园(台) / Cinema Paradiso,"剧情,爱情", 意大利 / 法国,朱塞佩·托纳多雷, tt0095765,"意大利南部小镇，古灵精怪的小男孩托托（萨瓦特利·卡西欧饰）喜欢看电影，更喜欢看放映师阿尔弗雷多（菲利浦·诺瓦雷饰）放电影，他和阿尔弗雷多成为了忘年之交，在胶片中找到了童年生活的乐趣。,好心的阿尔弗雷多为了让更多的观众看到电影，搞了一次露天电影，结果胶片着火了，托托把阿尔弗雷多从火海中救了出来，但阿尔弗雷多双目失明。托托成了小镇唯一会放电影的人，他接替阿尔弗雷多成了小镇的电影放映师。,托托（马克·莱昂纳蒂饰）渐渐长大，他爱上了银行家的女儿艾莲娜（阿格妮丝·那诺饰）。初恋的纯洁情愫美如天堂，但是一对小情侣的海誓山盟被艾莲娜父亲的阻挠给隔断了，托托去服兵役，而艾莲娜去念大学。伤心的托托在阿尔弗雷多的鼓励下，离开小镇，追寻自己生命中的梦想……,30年后，阿尔弗雷多去世，此时的托托已经是功成名就的导演，他回到了家乡，看到残破的天堂电影院，追忆往昔，唏嘘不已。", 意大利语,155分钟,天堂电影院 Nuovo Cinema Paradiso,https://movie.douban.com/subject/1291828/,,"2021-06-11(中国大陆),1988-11-17(意大利)",9.2,Sat Apr  2 19:28:26 2022,"朱塞佩·托纳多雷,瓦娜·波利",1988
"田中真弓,横泽启子,初井言荣,寺田农,常田富士男,永井一郎,糸博,鹫尾真知子,神山卓三,安原义人,槐柳二,鳕子", Tenkû no shiro Rapyuta / Laputa: Castle in the Sky,"动画,奇幻,冒险", 日本,宫崎骏, tt0092067,, 日语,125分钟,天空之城 天空の城ラピュタ,https://movie.douban.com/subject/1291583/,,"1992-05-01(中国大陆),1986-08-02(日本)",9.1,Sat Apr  2 19:28:28 2022,宫崎骏,1986
"莱昂纳多·迪卡普里奥,汤姆·汉克斯,克里斯托弗·沃肯,马丁·辛,艾米·亚当斯,詹妮弗·加纳,伊丽莎白·班克斯,纳塔莉·贝伊,詹姆斯·布洛林,艾伦·旁派,南希·利内翰,布莱恩·豪威 ,弗兰克·约翰·休斯,克里斯·埃里斯", 逍遥法外 / 捉智双雄(港) / 神鬼交锋(台) / 我知道你是谁 / 有种来抓我,"剧情,传记,犯罪", 美国 / 加拿大,史蒂文·斯皮尔伯格, tt0264464,"弗兰克（莱昂纳多·迪卡普里奥LeonardoDiCaprio饰）是FBI有史以来年龄最小的通缉犯。他的犯罪手段神通广大，伪装身份的能力超乎常人，全美各地几乎都留下他的犯罪足迹。乔装医生、律师、飞行员，统统都是他曾经的身份。当然，弗兰克凭着这个“本领”，骗取了高达几百万的金额。,活得逍遥快乐的弗兰克这次又成功伪造了一份学历证明，去医院做起了大夫。弗兰克不但在这里认识了护士布雷达（艾米·亚当斯AmyAdams饰），二人擦出爱火花，还通过布雷达的父亲得到了一份检察官助理的优差。然而，这只是暴风雨前夕——一双眼睛已经盯住了弗兰克，誓要把他绳之于法不可。这就是FBI探员卡尔（汤姆·汉克斯TomHanks饰）。,在研究追捕弗兰克的过程中，卡尔领教到这个犯罪天才的过人智商。他屡次被弗兰克这个黄毛小子捉弄，心里又恨又不得不佩服。每当弗兰克有惊无险地从他的精心布局中逃脱时，这个猫鼠游戏显得有趣起来……", 英语 / 法语,141 分钟,猫鼠游戏 Catch Me If You Can,https://movie.douban.com/subject/1305487/,,"2003-04-11(中国大陆),2002-12-16(洛杉矶首映),2002-12-25(美国)",9.1,Sat Apr  2 19:28:32 2022,杰夫·内桑森,2002
"周星驰,吴孟达,罗家英,蓝洁瑛,莫文蔚,江约诚,陆树铭,刘镇伟,朱茵,李健仁", 西游记101回月光宝盒 / 齐天大圣东游记 / 大话东游之一 / A Chinese Odyssey Part One - Pandora's Box,"喜剧,爱情,奇幻,古装", 中国香港 / 中国大陆,刘镇伟, tt0112778,, 粤语 / 汉语普通话,87分钟,大话西游之月光宝盒 西遊記第壹佰零壹回之月光寶盒,https://movie.douban.com/subject/1299398/,,"2014-10-24(中国大陆),1995-01-21(中国香港)",9.0,Sat Apr  2 19:28:36 2022,"刘镇伟,吴承恩",1995
"姜文,香川照之,袁丁,姜宏波,丛志军,李丛喜,泽田谦也,李海滨,蔡卫东,陈述,陈莲梅,史建全,陈强,宫路佳具,吴大维,梶冈润一,石山雄大,述平,姜武", Devils on the Doorstep,"剧情,喜剧", 中国大陆,姜文, tt0245929,, 汉语普通话 / 日语 / 唐山话,139分钟,鬼子来了,https://movie.douban.com/subject/1291858/,,"2000-05-12(戛纳电影节),2002-04-27(日本)",9.3,Sat Apr  2 19:28:40 2022,"姜文,史建全,述平,尤凤伟",2000
"苏拉·沙玛,伊尔凡·可汗,拉菲·斯波,阿迪勒·侯赛因,塔布,阿尤什·坦东,加塔姆·贝鲁尔,阿彦·汗,穆德·阿巴斯·卡勒里,维比什·希瓦库玛,热拉尔·德帕迪约,詹姆斯·塞托,俊·奈托,安德里亚·迪·斯戴法诺,沙拉万提·塞纳特,王柏杰,柯一正,黄健玮", 少年Pi的奇幻漂流 / 漂流少年Pi,"剧情,奇幻,冒险", 美国 / 中国台湾 / 英国 / 加拿大,李安, tt0454876,故事开始于蒙特娄，也结束于蒙特娄。一名在找寻灵感的作家（拉菲·斯波RafeSpall饰）无意间得知派·帕帖尔（伊尔凡·可汗IrrfanKhan饰）的传奇故事。派的父亲（阿迪勒·侯赛因AdilHussain饰）开了一家动物园。因这样特殊的生活环境，少年派（苏拉·沙玛SurajSharma饰）对信仰与人的本性自有一套看法。在派17岁那一年，他的父母决定举家移民加拿大以追求更好的生活，而他也必须离开他的初恋情人。在前往加拿大的船上，他们遇见一位残忍成性的法国厨师（杰拉尔·德帕迪约GérardDepardieu饰）。当天深夜在茫茫大海中，原本令派感到刺激无比的暴风雨一瞬间就成了吞噬货船的大灾难。派却奇迹般地活了下来，搭着救生船在太平洋上漂流，而且有一名最令人意想不到的同伴——理查德·帕克，一只孟加拉老虎。神奇的冒险旅程就这样意外开始了……, 英语 / 泰米尔语 / 法语 / 日语 / 印地语 / 汉语普通话,127分钟,少年派的奇幻漂流 Life of Pi,https://movie.douban.com/subject/1929463/,https://site.douban.com/foxmovies/,"2012-11-22(中国大陆),2012-09-28(纽约电影节),2012-11-21(美国)",9.1,Sat Apr  2 19:28:43 2022,"扬·马特尔,大卫·麦基",2012
"倍赏千惠子,木村拓哉,美轮明宏,我修院达也,神木隆之介,伊崎充则,大泉洋,大塚明夫,原田大二郎,加藤治子,都筑香弥子", 哈尔移动城堡(港) / 霍尔的移动城堡(台) / 呼啸山城 / 豪尔的机动城堡 / Howl's Moving Castle / Hauru no ugoku shiro,"动画,奇幻,冒险", 日本,宫崎骏, tt0347149,, 日语,119分钟,哈尔的移动城堡 ハウルの動く城,https://movie.douban.com/subject/1308807/,,"2004-09-05(威尼斯电影节),2004-11-20(日本)",9.1,Sat Apr  2 19:28:46 2022,"宫崎骏,黛安娜·温恩·琼斯",2004
"亨利·方达,马丁·鲍尔萨姆,约翰·菲德勒,李·科布,E.G.马绍尔,杰克·克卢格曼,爱德华·宾斯,杰克·瓦尔登,约瑟夫·史威尼,埃德·贝格利,乔治·沃斯科维奇,罗伯特·韦伯", 12怒汉,剧情, 美国,西德尼·吕美特, tt0050083,, 英语,96 分钟,十二怒汉 12 Angry Men,https://movie.douban.com/subject/1293182/,,1957-04-13(美国),9.4,Sat Apr  2 19:28:49 2022,雷金纳德·罗斯,1957
"徐峥,王传君,周一围,谭卓,章宇,杨新鸣,王佳佳,王砚辉,贾晨飞,龚蓓苾,宁浩,李乃文,岳小军,苇青,富冠铭,巴拉特·巴蒂,喜利图,张海艳,朱耕佑", 中国药神 / 印度药神 / 印度药商 / 生命之路 / Dying to Survive / Drug Dealer,"剧情,喜剧", 中国大陆,文牧野, tt7362036,, 汉语普通话 / 英语 / 上海话 / 印地语,117分钟,我不是药神,https://movie.douban.com/subject/26752088/,,"2018-07-05(中国大陆),2018-06-30(大规模点映)",9.0,Sat Apr  2 19:28:54 2022,"韩家女,钟伟,文牧野",2018
"赞恩·阿尔·拉菲亚,约丹诺斯·希费罗,博鲁瓦蒂夫·特雷杰·班科尔,卡萨尔·艾尔·哈达德,法迪·尤瑟夫,海塔·塞德拉·伊扎姆,阿拉·乔什涅,娜丁·拉巴基,埃利亚斯·库利,努尔·艾尔·侯赛尼", 迦百农 / 星仔打官司(港) / 我想有个家(台) / Cafarnaúm / Capernaum / Capharnaüm,剧情, 黎巴嫩 / 美国 / 法国 / 塞浦路斯 / 卡塔尔 / 英国,娜丁·拉巴基, tt8267604,, 阿拉伯语 / 阿姆哈拉语,126分钟,何以为家 كفرناحوم,https://movie.douban.com/subject/30170448/,,"2019-04-29(中国大陆),2018-05-17(戛纳电影节),2018-09-20(黎巴嫩)",9.1,Sat Apr  2 19:28:58 2022,"娜丁·拉巴基,吉哈德·霍加里,米歇尔·凯斯沃尼,乔治斯·哈巴兹,哈立德·穆扎纳",2018
"阿米尔·汗,法缇玛·萨那·纱卡,桑亚·玛荷塔,阿帕尔夏克提·库拉那,沙克希·坦沃,塞伊拉·沃西,苏哈妮·巴特纳格尔,里特维克·萨霍里,吉里什·库卡尼", 我和我的冠军女儿(台) / 打死不离3父女(港) / 摔跤吧！老爸 / 摔跤家族 / दंगल / Wrestling Competition,"剧情,家庭,传记,运动", 印度,涅提·蒂瓦里, tt5074352,, 印地语 / 英语,161分钟(印度),摔跤吧！爸爸 Dangal,https://movie.douban.com/subject/26387939/,,"2017-05-05(中国大陆),2016-12-23(印度)",9.0,Sat Apr  2 19:29:01 2022,"比于什·古普塔,施热亚·简,尼基尔·麦罗特拉,涅提·蒂瓦里",2016
"爱德华·阿斯纳,克里斯托弗·普卢默,乔丹·长井,鲍勃·彼德森,德尔罗伊·林多,杰罗姆·兰福特,约翰·拉岑贝格,大卫·卡耶,艾丽·道克特,杰里米·利里,米凯·麦高万,丹尼·曼恩,唐纳德·富利洛夫,杰斯·哈梅尔,乔什·库雷,彼特·道格特", 冲天救兵(港) / 天外奇迹(台) / 飞屋历险记,"剧情,喜剧,动画,冒险", 美国,"彼特·道格特,鲍勃·彼德森", tt1049413,"小男孩卡尔（CarlFredricksen）怀揣着对于冒险的热爱偶遇假小子艾丽（Ellie），而艾丽把整个屋子当成一艘大飞船游戏居然使他对这个女孩子有些着迷，相同的爱好最终使两个人成为了一生的爱侣。,他们有一个梦想，那就是有朝一日要去南美洲的“仙境瀑布”探险，但直到艾丽去世，这个梦想也未能实现。终于有一天，曾经专卖气球的老人卡尔居然用五颜六色的气球拽着他的房子飞上了天空，他决定要去实现他们未曾实现的梦想。令卡尔始料不及的是，门廊居然搭上了一个自称是“荒野开拓者”的小男孩小罗（Russell），小罗的喋喋不休让卡尔对这个小胖墩格外讨厌。,一老一少在飞行中经过了千难万险终于看到了传说中的“仙境瀑布”，在相处过程中卡尔发现小罗其实是个惹人怜爱的孩子。在步行穿越一座森林时，他们遇到了不会飞的大鸟凯文（Kevin）和一只会说话的狗狗逗逗（Dug），让老人惊讶的是他们还遇到了他少年的崇拜偶像——探险家查尔斯·蒙兹（CharlesMuntz），而且他发现蒙兹居然是一个为达目的不择手段的坏人。这时，老人离自己的梦想之地只有一步之遥……,本片荣获第82届奥斯卡最佳动画长片、最佳配乐2项大奖。", 英语,96分钟,飞屋环游记 Up,https://movie.douban.com/subject/2129039/,,"2009-08-04(中国大陆),2009-05-13(戛纳电影节),2009-05-29(美国)",9.1,Sat Apr  2 19:29:03 2022,"彼特·道格特,鲍勃·彼德森,汤姆·麦卡锡",2009
"薛景求,严志媛,李来,金海淑,金相浩,罗美兰,杨真诚,权泰元", 许愿 / 希望：为爱重生(台) / So-won / Hope,剧情, 韩国,李濬益, tt3153634,, 韩语,122分钟,素媛 소원,https://movie.douban.com/subject/21937452/,,2013-10-02(韩国),9.3,Sat Apr  2 19:29:07 2022,"金智慧,曹重勋,金成旭",2013
"费雯·丽,克拉克·盖博,奥利维娅·德哈维兰,托马斯·米切尔,芭芭拉·欧内尔,伊夫林·凯耶斯,安·卢瑟福德,乔治·里弗斯,弗莱德·克莱恩,海蒂·麦克丹尼尔斯,奥斯卡·波尔克,巴特弗莱·麦昆,维克托·乔里,埃弗雷特·布朗,霍华德·C·希克曼,艾丽西亚·瑞特,莱斯利·霍华德,兰德·布鲁克斯,卡洛尔·奈,劳拉·霍普·克鲁斯,埃迪·安德森,哈里·达文波特,利昂娜·罗伯特,简·达威尔,欧娜·满森,保罗·赫斯特,伊莎贝尔·朱尔,卡米·金·肯伦,艾瑞克·林登,J·M·克里根,沃德·邦德,莉莲·肯布尔-库珀", 飘,"剧情,爱情,历史,战争", 美国,"维克多·弗莱明,乔治·库克,山姆·伍德", tt0031381,, 英语,238分钟,乱世佳人 Gone with the Wind,https://movie.douban.com/subject/1300267/,,"1939-12-15(亚特兰大首映),1940-01-17(美国)",9.3,Sat Apr  2 19:29:10 2022,"玛格丽特·米歇尔,西德尼·霍华德,奥利弗·H·P·加勒特,本·赫克特,乔·斯沃林,约翰·范·德鲁登",1939
"伊利亚·伍德,西恩·奥斯汀,维果·莫腾森,奥兰多·布鲁姆,伊恩·麦克莱恩,肖恩·宾,多米尼克·莫纳汉,丽芙·泰勒,约翰·贝西,凯特·布兰切特,比利·博伊德,萨德文·布罗菲,阿利斯泰尔·布朗宁,马尔顿·索克斯,伯纳德·希尔,伊安·霍姆,布鲁斯·霍普金斯,Ian Hughes,劳伦斯·马克奥雷,诺埃尔·阿普利比,布雷特·麦肯齐,Alexandra Astin,Sarah McLeod,Maisy McLeod-Riera,约翰·诺贝尔,Paul Norell,米兰达·奥图,布鲁斯·菲利普斯,沙恩·朗吉,约翰·瑞斯-戴维斯,Todd Rippon,安迪·瑟金斯,Harry Sinclair,乔尔·托贝克,卡尔·厄本,史蒂芬·乌瑞,雨果·维文,大卫·文翰,阿兰·霍华德,萨拉·贝克,Robert Pollock,佩特·史密斯,杰德·布罗菲,菲利普·格里夫,布拉德·道里夫,克里斯托弗·李,布鲁斯·斯宾斯,吉诺·阿赛维多,Jarl Benzon,Jørn Benzon,Robert Catto,Michael Elsworth,彼得·杰克逊,Sandro Kopp,安德鲁·莱斯尼,约瑟夫·米卡-亨特,亨利·莫腾森,克雷格·帕克,克里斯蒂安·瑞沃斯,迈克尔·斯曼内科 ,霍华德·肖,约翰·斯蒂芬森,理查德·泰勒", 魔戒三部曲：王者再临(台/港) / 指环王III：王者无敌 / 魔戒3：王者归来 / 指环王3：国王归来 / 指环王3：皇上回宫(豆友译名),"剧情,动作,奇幻,冒险", 美国 / 新西兰,彼得·杰克逊, tt0167260,, 英语 / 昆雅语 / 古英语 / 辛达林语,201分钟,指环王3：王者无敌 The Lord of the Rings: The Return of the King,https://movie.douban.com/subject/1291552/,,"2004-03-12(中国大陆),2021-05-14(中国大陆重映),2003-12-17(美国)",9.3,Sat Apr  2 19:29:13 2022,"弗兰·威尔士,菲利帕·鲍恩斯,彼得·杰克逊,J. R. R. 托尔金",2003
